Genus,Specimen.name,Species,World Flora Online,Taxonomic.authority,Source,Accession.number,_genes,inverted_genes ,
Acharagma,A. roseanum subsp. galeanense 35149,Acharagma roseanum,Acharagma roseanum,(Haugg) D.R.Hunt,"Breslin et al., 2021",SRR12935149,Ac_roseanum,1,
Ariocarpus,A. retusus,Ariocarpus retusus,Ariocarpus retusus,Scheidw.,"Breslin et al., 2021",SRR12935164,Ar_retusus,0,
Blossfeldia,B. liliputana,Blossfeldia liliputana,Blossfeldia liliputana,Werderm.,"Chincoya et al., 2023",SRR23441695,B_liliputana,0,
Coryphantha,C. clavata,Coryphantha clavata,Coryphantha clavata,(Scheidw.) Backeb.,"Chincoya et al., 2023",SRR23441694,C_clavata,0,
,C. cornifera,Coryphantha cornifera,Coryphantha cornifera,Lem.,"Breslin et al., 2021",SRR12935099,C_cornifera,0,
,C. delaetiana,Coryphantha delaetiana,Coryphantha delaetiana,A.Berger,"Chincoya et al., 2023",SRR23441683,C_delaetiana,0,
,"
C. durangensis",Coryphantha durangensis,Coryphantha durangensis,(Ruenge ex Schum.) Britton & Rose,"Breslin et al., 2021",SRR12935157,C_durangensis,0,
,C. echinus,Coryphantha echinus,Coryphantha echinus,(Engelm.) Orcutt,"Breslin et al., 2021",SRR12935176,C_echinus,0,
,C. elephantidens,Coryphantha elephantidens,Coryphantha elephantidens,Lem.,"Breslin et al., 2021",SRR12935165,C_elephantidens,0,
,C. erecta,Coryphantha erecta,Coryphantha erecta,(Lem. ex Pfeiff.) Lem.,"Breslin et al., 2021",SRR12935151,C_erecta,0,
,C. pallida 20,Coryphantha pallida,Coryphantha pallida,Britton & Rose,"Chincoya et al., 2023",SRR23441652,C_pallida,0,
,C. recurvata,Coryphantha recurvata,Coryphantha recurvata,(Engelm.) Britton & Rose,"Breslin et al., 2021",SRR12935166,C_recurvata,0,
,C. sulcata,Coryphantha sulcata,Coryphantha sulcata,Britton & Rose,"Breslin et al., 2021",SRR13416461,C_sulcata,1,
Cumarinia,C. odorata,Cumarinia odorata,Cumarinia odorata,(Boed.) Buxb.,"Breslin et al., 2021",SRR12935150,Cu_odorata,0,
Escobaria,E. chihuahuensis,Escobaria chihuahuensis,Escobaria chihuahuensis,Britton & Rose,"Breslin et al., 2021",SRR12935122,E_chihuahuensis,0,
,E. chlorantha (Coryphantha chlorantha),Escobaria chlorantha,Escobaria chlorantha,(Engelm.) Britton & Rose,"Breslin et al., 2021",SRR12935127,E_chlorantha,1,
,E. dasyacantha,Escobaria dasyacantha,Escobaria dasyacantha,(Engelm.) Britton & Rose ,"Chincoya et al., 2023",SRR23441672,E_dasyacantha,0,
,E. laredoi ,Escobaria laredoi ,Escobaria laredoi,(Glass & R.A.Foster) N.P.Taylor,"Chincoya et al., 2023",SRR23441661,E_laredoi,0,
,E. robbinsorum (Coryphantha robbinsorum),Escobaria robbinsorum,Escobaria robbinsorum,(W.H.Earle) A.Zimm.,"Breslin et al., 2021",SRR13416462,E_robbinsorum,0,
,E. tuberculosa,Escobaria tuberculosa,Escobaria tuberculosa,"(Engelm.) Britton & Rose,","Breslin et al., 2021",SRR12935113,E_tuberculosa,0,
,E. vivipara subsp. Alversonii (Coryphantha alversonii),Escobaria vivipara,Escobaria vivipara,(J.M. Coult.) D.R. Hunt,"Breslin et al., 2021",SRR12935160,E_vivipara_0,0,
,E. vivipara (Coryphantha vivipara),Escobaria vivipara,Escobaria vivipara,(Nutt.) Buxb.,"Breslin et al., 2021",SRR13416463,E_vivipara_3,1,
,E. zilziana,Escobaria zilziana,Escobaria zilziana,(Boed.) Backeb.,"Breslin et al., 2021",SRR12935125,E_zilziana,0,
Lophophora,L. williamsii,Lophophora williamsii,Lophophora williamsii,(Lem. ex Salm-Dyck) J.M. Coult.,"Breslin et al., 2021",SRR12935152,L_williamsii,0,
Mammillaria,M. solisioides,Mammillaria  solisioides,Mammillaria solisioides,Backeb.,"Sol¢rzano et al., 2023",MN518341.1,M_solisioides,nr,
,M. albicans 35103,Mammillaria albicans ,Mammillaria albicans,(Britton & Rose) A. Berger,"Breslin et al., 2021",SRR12935103,M_albicans_3,1,
,M. albicans 35107,Mammillaria albicans ,Mammillaria albicans,(Britton & Rose) A. Berger,"Breslin et al., 2021",SRR12935107,M_albicans_7,1,
,M. albicoma,Mammillaria albicoma,Mammillaria albicoma,Boed.,"Chincoya et al., 2023",SRR23441651,M_albicoma,1,
,M. albiflora,Mammillaria albiflora,Mammillaria albiflora,Backeb.,"Sol¢rzano et al., 2020",MN517610.1,M_albiflora,nr,
